45,8,2,3,20,0
45,8,3,3,23,0
45,8,4,0,23,0
45,8,5,0,20,3
45,8,6,3,20,3
45,8,7,3,23,3
45,8,8,0,23,3
46,8,1,5,20,0
46,8,2,8,20,0
46,8,3,8,23,0
46,8,4,5,23,0
46,8,5,5,20,3
46,8,6,8,20,3
46,8,7,8,23,3
46,8,8,5,23,3
47,8,1,10,20,0
47,8,2,13,20,0
47,8,3,13,23,0
47,8,4,10,23,0
47,8,5,10,20,3
47,8,6,13,20,3
47,8,7,13,23,3
47,8,8,10,23,3
48,8,1,15,20,0
48,8,2,18,20,0
48,8,3,18,23,0
48,8,4,15,23,0
48,8,5,15,20,3
48,8,6,18,20,3
48,8,7,18,23,3
48,8,8,15,23,3
49,8,1,20,20,0
49,8,2,23,20,0
49,8,3,23,23,0
49,8,4,20,23,0
49,8,5,20,20,3
49,8,6,23,20,3
49,8,7,23,23,3
49,8,8,20,23,3
50,8,1,25,20,0
50,8,2,28,20,0
50,8,3,28,23,0
50,8,4,25,23,0
50,8,5,25,20,3
50,8,6,28,20,3
50,8,7,28,23,3
50,8,8,25,23,3
51,8,1,30,20,0
51,8,2,33,20,0
51,8,3,33,23,0
51,8,4,30,23,0
51,8,5,30,20,3
51,8,6,33,20,3
51,8,7,33,23,3
51,8,8,30,23,3
52,8,1,35,20,0
52,8,2,38,20,0
52,8,3,38,23,0
52,8,4,35,23,0
52,8,5,35,20,3
52,8,6,38,20,3
52,8,7,38,23,3
52,8,8,35,23,3
53,8,1,40,20,0
53,8,2,43,20,0
53,8,3,43,23,0
53,8,4,40,23,0
53,8,5,40,20,3
53,8,6,43,20,3
53,8,7,43,23,3
53,8,8,40,23,3
54,8,1,45,20,0
54,8,2,48,20,0
54,8,3,48,23,0
54,8,4,45,23,0
54,8,5,45,20,3
54,8,6,48,20,3
54,8,7,48,23,3
54,8,8,45,23,3
55,8,1,50,20,0
55,8,2,53,20,0
55,8,3,53,23,0
55,8,4,50,23,0
55,8,5,50,20,3
55,8,6,53,20,3
55,8,7,53,23,3
55,8,8,50,23,3
56,8,1,0,25,0
56,8,2,3,25,0
56,8,3,3,28,0
56,8,4,0,28,0
56,8,5,0,25,3
56,8,6,3,25,3
56,8,7,3,28,3
56,8,8,0,28,3
57,8,1,5,25,0
57,8,2,8,25,0
57,8,3,8,28,0
57,8,4,5,28,0
57,8,5,5,25,3
57,8,6,8,25,3
57,8,7,8,28,3
57,8,8,5,28,3
58,8,1,10,25,0
58,8,2,13,25,0
58,8,3,13,28,0
58,8,4,10,28,0
58,8,5,10,25,3
58,8,6,13,25,3
58,8,7,13,28,3
58,8,8,10,28,3
59,8,1,15,25,0
59,8,2,18,25,0
59,8,3,18,28,0
59,8,4,15,28,0
59,8,5,15,25,3
59,8,6,18,25,3
59,8,7,18,28,3
59,8,8,15,28,3
60,8,1,20,25,0
60,8,2,23,25,0
60,8,3,23,28,0
60,8,4,20,28,0
60,8,5,20,25,3
60,8,6,23,25,3
60,8,7,23,28,3
60,8,8,20,28,3
61,8,1,25,25,0
61,8,2,28,25,0
61,8,3,28,28,0
61,8,4,25,28,0
61,8,5,25,25,3
61,8,6,28,25,3
61,8,7,28,28,3
61,8,8,25,28,3
62,8,1,30,25,0
62,8,2,33,25,0
62,8,3,33,28,0
62,8,4,30,28,0
62,8,5,30,25,3
62,8,6,33,25,3
62,8,7,33,28,3
62,8,8,30,28,3
63,8,1,35,25,0
63,8,2,38,25,0
63,8,3,38,28,0
63,8,4,35,28,0
63,8,5,35,25,3
63,8,6,38,25,3
63,8,7,38,28,3
63,8,8,35,28,3
64,8,1,40,25,0
64,8,2,43,25,0
64,8,3,43,28,0
64,8,4,40,28,0
64,8,5,40,25,3
64,8,6,43,25,3
64,8,7,43,28,3
64,8,8,40,28,3
65,8,1,45,25,0
65,8,2,48,25,0
65,8,3,48,28,0
65,8,4,45,28,0
65,8,5,45,25,3
65,8,6,48,25,3
65,8,7,48,28,3
65,8,8,45,28,3
66,8,1,50,25,0
66,8,2,53,25,0
66,8,3,53,28,0
66,8,4,50,28,0
66,8,5,50,25,3
66,8,6,53,25,3
66,8,7,53,28,3
66,8,8,50,28,3
67,8,1,0,30,0
67,8,2,3,30,0
67,8,3,3,33,0
67,8,4,0,33,0
67,8,5,0,30,3
67,8,6,3,30,3
67,8,7,3,33,3
67,8,8,0,33,3
68,8,1,5,30,0
68,8,2,8,30,0
68,8,3,8,33,0
68,8,4,5,33,0
68,8,5,5,30,3
68,8,6,8,30,3
68,8,7,8,33,3
68,8,8,5,33,3
69,8,1,10,30,0
69,8,2,13,30,0
69,8,3,13,33,0
69,8,4,10,33,0
69,8,5,10,30,3
69,8,6,13,30,3
69,8,7,13,33,3
69,8,8,10,33,3
70,8,1,15,30,0
70,8,2,18,30,0
70,8,3,18,33,0
70,8,4,15,33,0
70,8,5,15,30,3
70,8,6,18,30,3
70,8,7,18,33,3
70,8,8,15,33,3
71,8,1,20,30,0
71,8,2,23,30,0
71,8,3,23,33,0
71,8,4,20,33,0
71,8,5,20,30,3
71,8,6,23,30,3
71,8,7,23,33,3
71,8,8,20,33,3
72,8,1,25,30,0
72,8,2,28,30,0
72,8,3,28,33,0
72,8,4,25,33,0
72,8,5,25,30,3
72,8,6,28,30,3
72,8,7,28,33,3
72,8,8,25,33,3
73,8,1,30,30,0
73,8,2,33,30,0
73,8,3,33,33,0
73,8,4,30,33,0
73,8,5,30,30,3
73,8,6,33,30,3
73,8,7,33,33,3
73,8,8,30,33,3
74,8,1,35,30,0
74,8,2,38,30,0
74,8,3,38,33,0
74,8,4,35,33,0
74,8,5,35,30,3
74,8,6,38,30,3
74,8,7,38,33,3
74,8,8,35,33,3
75,8,1,40,30,0
75,8,2,43,30,0
75,8,3,43,33,0
75,8,4,40,33,0
75,8,5,40,30,3
75,8,6,43,30,3
75,8,7,43,33,3
75,8,8,40,33,3
76,8,1,45,30,0
76,8,2,48,30,0
76,8,3,48,33,0
76,8,4,45,33,0
76,8,5,45,30,3
76,8,6,48,30,3
76,8,7,48,33,3
76,8,8,45,33,3
77,8,1,50,30,0
77,8,2,53,30,0
77,8,3,53,33,0
77,8,4,50,33,0
77,8,5,50,30,3
77,8,6,53,30,3
77,8,7,53,33,3
77,8,8,50,33,3
78,8,1,0,35,0
78,8,2,3,35,0
78,8,3,3,38,0
78,8,4,0,38,0
78,8,5,0,35,3
78,8,6,3,35,3
78,8,7,3,38,3
78,8,8,0,38,3
79,8,1,5,35,0
79,8,2,8,35,0
79,8,3,8,38,0
79,8,4,5,38,0
79,8,5,5,35,3
79,8,6,8,35,3
79,8,7,8,38,3
79,8,8,5,38,3
80,8,1,10,35,0
80,8,2,13,35,0
80,8,3,13,38,0
80,8,4,10,38,0
80,8,5,10,35,3
80,8,6,13,35,3
80,8,7,13,38,3
80,8,8,10,38,3
81,8,1,15,35,0
81,8,2,18,35,0
81,8,3,18,38,0
81,8,4,15,38,0
81,8,5,15,35,3
81,8,6,18,35,3
81,8,7,18,38,3
81,8,8,15,38,3
82,8,1,20,35,0
82,8,2,23,35,0
82,8,3,23,38,0
82,8,4,20,38,0
82,8,5,20,35,3
82,8,6,23,35,3
82,8,7,23,38,3
82,8,8,20,38,3
83,8,1,25,35,0
83,8,2,28,35,0
83,8,3,28,38,0
83,8,4,25,38,0
83,8,5,25,35,3
83,8,6,28,35,3
83,8,7,28,38,3
83,8,8,25,38,3
84,8,1,30,35,0
84,8,2,33,35,0
84,8,3,33,38,0
84,8,4,30,38,0
84,8,5,30,35,3
84,8,6,33,35,3
84,8,7,33,38,3
84,8,8,30,38,3
85,8,1,35,35,0
85,8,2,38,35,0
85,8,3,38,38,0
85,8,4,35,38,0
85,8,5,35,35,3
85,8,6,38,35,3
85,8,7,38,38,3
85,8,8,35,38,3
86,8,1,40,35,0
86,8,2,43,35,0
86,8,3,43,38,0
86,8,4,40,38,0
86,8,5,40,35,3
86,8,6,43,35,3
86,8,7,43,38,3
86,8,8,40,38,3
87,8,1,45,35,0
87,8,2,48,35,0
87,8,3,48,38,0
87,8,4,45,38,0
87,8,5,45,35,3
87,8,6,48,35,3
87,8,7,48,38,3
87,8,8,45,38,3
88,8,1,50,35,0
88,8,2,53,35,0
88,8,3,53,38,0
88,8,4,50,38,0
88,8,5,50,35,3
88,8,6,53,35,3
88,8,7,53,38,3
88,8,8,50,38,3
89,8,1,0,40,0
89,8,2,3,40,0
89,8,3,3,43,0
89,8,4,0,43,0
89,8,5,0,40,3
89,8,6,3,40,3
89,8,7,3,43,3
89,8,8,0,43,3
90,8,1,5,40,0
90,8,2,8,40,0
90,8,3,8,43,0
90,8,4,5,43,0
90,8,5,5,40,3
90,8,6,8,40,3
90,8,7,8,43,3
90,8,8,5,43,3
91,8,1,10,40,0
91,8,2,13,40,0
91,8,3,13,43,0
91,8,4,10,43,0
91,8,5,10,40,3
91,8,6,13,40,3
91,8,7,13,43,3
91,8,8,10,43,3
92,8,1,15,40,0
92,8,2,18,40,0
92,8,3,18,43,0
92,8,4,15,43,0
92,8,5,15,40,3
92,8,6,18,40,3
92,8,7,18,43,3
92,8,8,15,43,3
93,8,1,20,40,0
93,8,2,23,40,0
93,8,3,23,43,0
93,8,4,20,43,0
93,8,5,20,40,3
93,8,6,23,40,3
93,8,7,23,43,3
93,8,8,20,43,3
94,8,1,25,40,0
94,8,2,28,40,0
94,8,3,28,43,0
94,8,4,25,43,0
94,8,5,25,40,3
94,8,6,28,40,3
94,8,7,28,43,3
94,8,8,25,43,3
95,8,1,30,40,0
95,8,2,33,40,0
95,8,3,33,43,0
95,8,4,30,43,0
95,8,5,30,40,3
95,8,6,33,40,3
95,8,7,33,43,3
95,8,8,30,43,3
96,8,1,35,40,0
96,8,2,38,40,0
96,8,3,38,43,0
96,8,4,35,43,0
96,8,5,35,40,3
96,8,6,38,40,3
96,8,7,38,43,3
96,8,8,35,43,3
97,8,1,40,40,0
97,8,2,43,40,0
97,8,3,43,43,0
97,8,4,40,43,0
97,8,5,40,40,3
97,8,6,43,40,3
97,8,7,43,43,3
97,8,8,40,43,3
98,8,1,45,40,0
98,8,2,48,40,0
98,8,3,48,43,0
98,8,4,45,43,0
98,8,5,45,40,3
98,8,6,48,40,3
98,8,7,48,43,3
98,8,8,45,43,3
99,8,1,50,40,0
99,8,2,53,40,0
99,8,3,53,43,0
99,8,4,50,43,0
99,8,5,50,40,3
99,8,6,53,40,3
99,8,7,53,43,3
99,8,8,50,43,3
100,8,1,0,45,0
100,8,2,3,45,0
100,8,3,3,48,0
100,8,4,0,48,0
100,8,5,0,45,3
100,8,6,3,45,3
100,8,7,3,48,3
100,8,8,0,48,3
101,8,1,5,45,0
101,8,2,8,45,0
101,8,3,8,48,0
101,8,4,5,48,0
101,8,5,5,45,3
101,8,6,8,45,3
101,8,7,8,48,3
101,8,8,5,48,3
102,8,1,10,45,0
102,8,2,13,45,0
102,8,3,13,48,0
102,8,4,10,48,0
102,8,5,10,45,3
102,8,6,13,45,3
102,8,7,13,48,3
102,8,8,10,48,3
103,8,1,15,45,0
103,8,2,18,45,0
103,8,3,18,48,0
103,8,4,15,48,0
103,8,5,15,45,3
103,8,6,18,45,3
103,8,7,18,48,3
103,8,8,15,48,3
104,8,1,20,45,0
104,8,2,23,45,0
104,8,3,23,48,0
104,8,4,20,48,0
104,8,5,20,45,3
104,8,6,23,45,3
104,8,7,23,48,3
104,8,8,20,48,3
105,8,1,25,45,0
105,8,2,28,45,0
105,8,3,28,48,0
105,8,4,25,48,0
105,8,5,25,45,3
105,8,6,28,45,3
105,8,7,28,48,3
105,8,8,25,48,3
106,8,1,30,45,0
106,8,2,33,45,0
106,8,3,33,48,0
106,8,4,30,48,0
106,8,5,30,45,3
106,8,6,33,45,3
106,8,7,33,48,3
106,8,8,30,48,3
107,8,1,35,45,0
107,8,2,38,45,0
107,8,3,38,48,0
107,8,4,35,48,0
107,8,5,35,45,3
107,8,6,38,45,3
107,8,7,38,48,3
107,8,8,35,48,3
108,8,1,40,45,0
108,8,2,43,45,0
108,8,3,43,48,0
108,8,4,40,48,0
108,8,5,40,45,3
108,8,6,43,45,3
108,8,7,43,48,3
108,8,8,40,48,3
109,8,1,45,45,0
109,8,2,48,45,0
109,8,3,48,48,0
109,8,4,45,48,0
109,8,5,45,45,3
109,8,6,48,45,3
109,8,7,48,48,3
109,8,8,45,48,3
110,8,1,50,45,0
110,8,2,53,45,0
110,8,3,53,48,0
110,8,4,50,48,0
110,8,5,50,45,3
110,8,6,53,45,3
110,8,7,53,48,3
110,8,8,50,48,3
111,8,1,0,50,0
111,8,2,3,50,0
111,8,3,3,53,0
111,8,4,0,53,0
111,8,5,0,50,3
111,8,6,3,50,3
111,8,7,3,53,3
111,8,8,0,53,3
112,8,1,5,50,0
112,8,2,8,50,0
112,8,3,8,53,0
112,8,4,5,53,0
112,8,5,5,50,3
112,8,6,8,50,3
112,8,7,8,53,3
112,8,8,5,53,3
113,8,1,10,50,0
113,8,2,13,50,0
113,8,3,13,53,0
113,8,4,10,53,0
113,8,5,10,50,3
113,8,6,13,50,3
113,8,7,13,53,3
113,8,8,10,53,3
114,8,1,15,50,0
114,8,2,18,50,0
114,8,3,18,53,0
114,8,4,15,53,0
114,8,5,15,50,3
114,8,6,18,50,3
114,8,7,18,53,3
114,8,8,15,53,3
115,8,1,20,50,0
115,8,2,23,50,0
115,8,3,23,53,0
115,8,4,20,53,0
115,8,5,20,50,3
115,8,6,23,50,3
115,8,7,23,53,3
115,8,8,20,53,3
116,8,1,25,50,0
116,8,2,28,50,0
116,8,3,28,53,0
116,8,4,25,53,0
116,8,5,25,50,3
116,8,6,28,50,3
116,8,7,28,53,3
116,8,8,25,53,3
117,8,1,30,50,0
117,8,2,33,50,0
117,8,3,33,53,0
117,8,4,30,53,0
117,8,5,30,50,3
117,8,6,33,50,3
117,8,7,33,53,3
117,8,8,30,53,3
118,8,1,35,50,0
118,8,2,38,50,0
118,8,3,38,53,0
118,8,4,35,53,0
118,8,5,35,50,3
118,8,6,38,50,3
118,8,7,38,53,3
118,8,8,35,53,3
119,8,1,40,50,0
119,8,2,43,50,0
119,8,3,43,53,0
119,8,4,40,53,0
119,8,5,40,50,3
119,8,6,43,50,3
119,8,7,43,53,3
119,8,8,40,53,3
120,8,1,45,50,0
120,8,2,48,50,0
120,8,3,48,53,0
120,8,4,45,53,0
120,8,5,45,50,3
120,8,6,48,50,3
120,8,7,48,53,3
120,8,8,45,53,3
121,8,1,50,50,0
121,8,2,53,50,0
121,8,3,53,53,0
121,8,4,50,53,0
121,8,5,50,50,3
121,8,6,53,50,3
121,8,7,53,53,3
121,8,8,50,53,3
122,8,1,0,55,0
122,8,2,3,55,0
122,8,3,3,58,0
122,8,4,0,58,0
122,8,5,0,55,3
122,8,6,3,55,3
122,8,7,3,58,3
122,8,8,0,58,3
123,8,1,5,55,0
123,8,2,8,55,0
123,8,3,8,58,0
123,8,4,5,58,0
123,8,5,5,55,3
123,8,6,8,55,3
123,8,7,8,58,3
123,8,8,5,58,3
124,8,1,10,55,0
124,8,2,13,55,0
124,8,3,13,58,0
124,8,4,10,58,0
124,8,5,10,55,3
124,8,6,13,55,3
124,8,7,13,58,3
124,8,8,10,58,3
125,8,1,15,55,0
125,8,2,18,55,0
125,8,3,18,58,0
125,8,4,15,58,0
125,8,5,15,55,3
125,8,6,18,55,3
125,8,7,18,58,3
125,8,8,15,58,3
126,8,1,20,55,0
126,8,2,23,55,0
126,8,3,23,58,0
126,8,4,20,58,0
126,8,5,20,55,3
126,8,6,23,55,3
126,8,7,23,58,3
126,8,8,20,58,3
127,8,1,25,55,0
127,8,2,28,55,0
127,8,3,28,58,0
127,8,4,25,58,0
127,8,5,25,55,3
127,8,6,28,55,3
127,8,7,28,58,3
127,8,8,25,58,3
128,8,1,30,55,0
128,8,2,33,55,0
128,8,3,33,58,0
128,8,4,30,58,0
128,8,5,30,55,3
128,8,6,33,55,3
128,8,7,33,58,3
128,8,8,30,58,3
129,8,1,35,55,0
129,8,2,38,55,0
129,8,3,38,58,0
129,8,4,35,58,0
129,8,5,35,55,3
129,8,6,38,55,3
129,8,7,38,58,3
129,8,8,35,58,3
130,8,1,40,55,0
130,8,2,43,55,0
130,8,3,43,58,0
130,8,4,40,58,0
130,8,5,40,55,3
130,8,6,43,55,3
130,8,7,43,58,3
130,8,8,40,58,3
131,8,1,45,55,0
131,8,2,48,55,0
131,8,3,48,58,0
131,8,4,45,58,0
131,8,5,45,55,3
131,8,6,48,55,3
131,8,7,48,58,3
131,8,8,45,58,3
132,8,1,50,55,0
132,8,2,53,55,0
132,8,3,53,58,0
132,8,4,50,58,0
132,8,5,50,55,3
132,8,6,53,55,3
132,8,7,53,58,3
132,8,8,50,58,3
133,8,1,0,60,0
133,8,2,3,60,0
133,8,3,3,63,0
133,8,4,0,63,0
133,8,5,0,60,3
133,8,6,3,60,3
133,8,7,3,63,3
133,8,8,0,63,3
134,8,1,5,60,0
134,8,2,8,60,0
134,8,3,8,63,0
134,8,4,5,63,0
134,8,5,5,60,3
134,8,6,8,60,3
134,8,7,8,63,3
134,8,8,5,63,3
135,8,1,10,60,0
135,8,2,13,60,0
135,8,3,13,63,0
135,8,4,10,63,0
135,8,5,10,60,3
135,8,6,13,60,3
135,8,7,13,63,3
135,8,8,10,63,3
136,8,1,15,60,0
136,8,2,18,60,0
136,8,3,18,63,0
136,8,4,15,63,0
136,8,5,15,60,3
136,8,6,18,60,3
136,8,7,18,63,3
136,8,8,15,63,3
137,8,1,20,60,0
137,8,2,23,60,0
137,8,3,23,63,0
137,8,4,20,63,0
137,8,5,20,60,3
137,8,6,23,60,3
137,8,7,23,63,3
137,8,8,20,63,3
138,8,1,25,60,0
138,8,2,28,60,0
138,8,3,28,63,0
138,8,4,25,63,0
138,8,5,25,60,3
138,8,6,28,60,3
138,8,7,28,63,3
138,8,8,25,63,3
139,8,1,30,60,0
139,8,2,33,60,0
139,8,3,33,63,0
139,8,4,30,63,0
139,8,5,30,60,3
139,8,6,33,60,3
139,8,7,33,63,3
139,8,8,30,63,3
140,8,1,35,60,0
140,8,2,38,60,0
140,8,3,38,63,0
140,8,4,35,63,0
140,8,5,35,60,3
140,8,6,38,60,3
140,8,7,38,63,3
140,8,8,35,63,3
141,8,1,40,60,0
141,8,2,43,60,0
141,8,3,43,63,0
141,8,4,40,63,0
141,8,5,40,60,3
141,8,6,43,60,3
141,8,7,43,63,3
141,8,8,40,63,3
142,8,1,45,60,0
142,8,2,48,60,0
142,8,3,48,63,0
142,8,4,45,63,0
142,8,5,45,60,3
142,8,6,48,60,3
142,8,7,48,63,3
142,8,8,45,63,3
143,8,1,50,60,0
143,8,2,53,60,0
143,8,3,53,63,0
143,8,4,50,63,0
143,8,5,50,60,3
143,8,6,53,60,3
143,8,7,53,63,3
143,8,8,50,63,3
144,8,1,0,65,0
144,8,2,3,65,0
144,8,3,3,68,0
144,8,4,0,68,0
144,8,5,0,65,3
144,8,6,3,65,3
144,8,7,3,68,3
144,8,8,0,68,3
145,8,1,5,65,0
145,8,2,8,65,0
145,8,3,8,68,0
145,8,4,5,68,0
145,8,5,5,65,3
145,8,6,8,65,3
145,8,7,8,68,3
145,8,8,5,68,3
146,8,1,10,65,0
146,8,2,13,65,0
146,8,3,13,68,0
146,8,4,10,68,0
146,8,5,10,65,3
146,8,6,13,65,3
