36,6,2,1,2,3,7,6
36,6,3,1,3,4,8,7
36,6,4,1,4,1,5,8
36,6,5,0,1,2,3,4
36,6,6,1,5,6,7,8
37,6,1,1,1,2,6,5
37,6,2,1,2,3,7,6
37,6,3,1,3,4,8,7
37,6,4,1,4,1,5,8
37,6,5,0,1,2,3,4
37,6,6,1,5,6,7,8
38,6,1,1,1,2,6,5
38,6,2,1,2,3,7,6
38,6,3,1,3,4,8,7
38,6,4,1,4,1,5,8
38,6,5,0,1,2,3,4
38,6,6,1,5,6,7,8
39,6,1,1,1,2,6,5
39,6,2,1,2,3,7,6
39,6,3,1,3,4,8,7
39,6,4,1,4,1,5,8
39,6,5,0,1,2,3,4
39,6,6,1,5,6,7,8
40,6,1,1,1,2,6,5
40,6,2,1,2,3,7,6
40,6,3,1,3,4,8,7
40,6,4,1,4,1,5,8
40,6,5,0,1,2,3,4
40,6,6,1,5,6,7,8
41,6,1,1,1,2,6,5
41,6,2,1,2,3,7,6
41,6,3,1,3,4,8,7
41,6,4,1,4,1,5,8
41,6,5,0,1,2,3,4
41,6,6,1,5,6,7,8
42,6,1,1,1,2,6,5
42,6,2,1,2,3,7,6
42,6,3,1,3,4,8,7
42,6,4,1,4,1,5,8
42,6,5,0,1,2,3,4
42,6,6,1,5,6,7,8
43,6,1,1,1,2,6,5
43,6,2,1,2,3,7,6
43,6,3,1,3,4,8,7
43,6,4,1,4,1,5,8
43,6,5,0,1,2,3,4
43,6,6,1,5,6,7,8
44,6,1,1,1,2,6,5
44,6,2,1,2,3,7,6
44,6,3,1,3,4,8,7
44,6,4,1,4,1,5,8
44,6,5,0,1,2,3,4
44,6,6,1,5,6,7,8
45,6,1,1,1,2,6,5
45,6,2,1,2,3,7,6
45,6,3,1,3,4,8,7
45,6,4,1,4,1,5,8
45,6,5,0,1,2,3,4
45,6,6,1,5,6,7,8
46,6,1,1,1,2,6,5
46,6,2,1,2,3,7,6
46,6,3,1,3,4,8,7
46,6,4,1,4,1,5,8
46,6,5,0,1,2,3,4
46,6,6,1,5,6,7,8
47,6,1,1,1,2,6,5
47,6,2,1,2,3,7,6
47,6,3,1,3,4,8,7
47,6,4,1,4,1,5,8
47,6,5,0,1,2,3,4
47,6,6,1,5,6,7,8
48,6,1,1,1,2,6,5
48,6,2,1,2,3,7,6
48,6,3,1,3,4,8,7
48,6,4,1,4,1,5,8
48,6,5,0,1,2,3,4
48,6,6,1,5,6,7,8
49,6,1,1,1,2,6,5
49,6,2,1,2,3,7,6
49,6,3,1,3,4,8,7
49,6,4,1,4,1,5,8
49,6,5,0,1,2,3,4
49,6,6,1,5,6,7,8
50,6,1,1,1,2,6,5
50,6,2,1,2,3,7,6
50,6,3,1,3,4,8,7
50,6,4,1,4,1,5,8
50,6,5,0,1,2,3,4
50,6,6,1,5,6,7,8
51,6,1,1,1,2,6,5
51,6,2,1,2,3,7,6
51,6,3,1,3,4,8,7
51,6,4,1,4,1,5,8
51,6,5,0,1,2,3,4
51,6,6,1,5,6,7,8
52,6,1,1,1,2,6,5
52,6,2,1,2,3,7,6
52,6,3,1,3,4,8,7
52,6,4,1,4,1,5,8
52,6,5,0,1,2,3,4
52,6,6,1,5,6,7,8
53,6,1,1,1,2,6,5
53,6,2,1,2,3,7,6
53,6,3,1,3,4,8,7
53,6,4,1,4,1,5,8
53,6,5,0,1,2,3,4
53,6,6,1,5,6,7,8
54,6,1,1,1,2,6,5
54,6,2,1,2,3,7,6
54,6,3,1,3,4,8,7
54,6,4,1,4,1,5,8
54,6,5,0,1,2,3,4
54,6,6,1,5,6,7,8
55,6,1,1,1,2,6,5
55,6,2,1,2,3,7,6
55,6,3,1,3,4,8,7
55,6,4,1,4,1,5,8
55,6,5,0,1,2,3,4
55,6,6,1,5,6,7,8
56,6,1,1,1,2,6,5
56,6,2,1,2,3,7,6
56,6,3,1,3,4,8,7
56,6,4,1,4,1,5,8
56,6,5,0,1,2,3,4
56,6,6,1,5,6,7,8
57,6,1,1,1,2,6,5
57,6,2,1,2,3,7,6
57,6,3,1,3,4,8,7
57,6,4,1,4,1,5,8
57,6,5,0,1,2,3,4
57,6,6,1,5,6,7,8
58,6,1,1,1,2,6,5
58,6,2,1,2,3,7,6
58,6,3,1,3,4,8,7
58,6,4,1,4,1,5,8
58,6,5,0,1,2,3,4
58,6,6,1,5,6,7,8
59,6,1,1,1,2,6,5
59,6,2,1,2,3,7,6
59,6,3,1,3,4,8,7
59,6,4,1,4,1,5,8
59,6,5,0,1,2,3,4
59,6,6,1,5,6,7,8
60,6,1,1,1,2,6,5
60,6,2,1,2,3,7,6
60,6,3,1,3,4,8,7
60,6,4,1,4,1,5,8
60,6,5,0,1,2,3,4
60,6,6,1,5,6,7,8
61,6,1,1,1,2,6,5
61,6,2,1,2,3,7,6
61,6,3,1,3,4,8,7
61,6,4,1,4,1,5,8
61,6,5,0,1,2,3,4
61,6,6,1,5,6,7,8
62,6,1,1,1,2,6,5
62,6,2,1,2,3,7,6
62,6,3,1,3,4,8,7
62,6,4,1,4,1,5,8
62,6,5,0,1,2,3,4
62,6,6,1,5,6,7,8
63,6,1,1,1,2,6,5
63,6,2,1,2,3,7,6
63,6,3,1,3,4,8,7
63,6,4,1,4,1,5,8
63,6,5,0,1,2,3,4
63,6,6,1,5,6,7,8
64,6,1,1,1,2,6,5
64,6,2,1,2,3,7,6
64,6,3,1,3,4,8,7
64,6,4,1,4,1,5,8
64,6,5,0,1,2,3,4
64,6,6,1,5,6,7,8
65,6,1,1,1,2,6,5
65,6,2,1,2,3,7,6
65,6,3,1,3,4,8,7
65,6,4,1,4,1,5,8
65,6,5,0,1,2,3,4
65,6,6,1,5,6,7,8
66,6,1,1,1,2,6,5
66,6,2,1,2,3,7,6
66,6,3,1,3,4,8,7
66,6,4,1,4,1,5,8
66,6,5,0,1,2,3,4
66,6,6,1,5,6,7,8
67,6,1,1,1,2,6,5
67,6,2,1,2,3,7,6
67,6,3,1,3,4,8,7
67,6,4,1,4,1,5,8
67,6,5,0,1,2,3,4
67,6,6,1,5,6,7,8
68,6,1,1,1,2,6,5
68,6,2,1,2,3,7,6
68,6,3,1,3,4,8,7
68,6,4,1,4,1,5,8
68,6,5,0,1,2,3,4
68,6,6,1,5,6,7,8
69,6,1,1,1,2,6,5
69,6,2,1,2,3,7,6
69,6,3,1,3,4,8,7
69,6,4,1,4,1,5,8
69,6,5,0,1,2,3,4
69,6,6,1,5,6,7,8
70,6,1,1,1,2,6,5
70,6,2,1,2,3,7,6
70,6,3,1,3,4,8,7
70,6,4,1,4,1,5,8
70,6,5,0,1,2,3,4
70,6,6,1,5,6,7,8
71,6,1,1,1,2,6,5
71,6,2,1,2,3,7,6
71,6,3,1,3,4,8,7
71,6,4,1,4,1,5,8
71,6,5,0,1,2,3,4
71,6,6,1,5,6,7,8
72,6,1,1,1,2,6,5
72,6,2,1,2,3,7,6
72,6,3,1,3,4,8,7
72,6,4,1,4,1,5,8
72,6,5,0,1,2,3,4
72,6,6,1,5,6,7,8
73,6,1,1,1,2,6,5
73,6,2,1,2,3,7,6
73,6,3,1,3,4,8,7
73,6,4,1,4,1,5,8
73,6,5,0,1,2,3,4
73,6,6,1,5,6,7,8
74,6,1,1,1,2,6,5
74,6,2,1,2,3,7,6
74,6,3,1,3,4,8,7
74,6,4,1,4,1,5,8
74,6,5,0,1,2,3,4
74,6,6,1,5,6,7,8
75,6,1,1,1,2,6,5
75,6,2,1,2,3,7,6
75,6,3,1,3,4,8,7
75,6,4,1,4,1,5,8
75,6,5,0,1,2,3,4
75,6,6,1,5,6,7,8
76,6,1,1,1,2,6,5
76,6,2,1,2,3,7,6
76,6,3,1,3,4,8,7
76,6,4,1,4,1,5,8
76,6,5,0,1,2,3,4
76,6,6,1,5,6,7,8
77,6,1,1,1,2,6,5
77,6,2,1,2,3,7,6
77,6,3,1,3,4,8,7
77,6,4,1,4,1,5,8
77,6,5,0,1,2,3,4
77,6,6,1,5,6,7,8
78,6,1,1,1,2,6,5
78,6,2,1,2,3,7,6
78,6,3,1,3,4,8,7
78,6,4,1,4,1,5,8
78,6,5,0,1,2,3,4
78,6,6,1,5,6,7,8
79,6,1,1,1,2,6,5
79,6,2,1,2,3,7,6
79,6,3,1,3,4,8,7
79,6,4,1,4,1,5,8
79,6,5,0,1,2,3,4
79,6,6,1,5,6,7,8
80,6,1,1,1,2,6,5
80,6,2,1,2,3,7,6
80,6,3,1,3,4,8,7
80,6,4,1,4,1,5,8
80,6,5,0,1,2,3,4
80,6,6,1,5,6,7,8
81,6,1,1,1,2,6,5
81,6,2,1,2,3,7,6
81,6,3,1,3,4,8,7
81,6,4,1,4,1,5,8
81,6,5,0,1,2,3,4
81,6,6,1,5,6,7,8
82,6,1,1,1,2,6,5
82,6,2,1,2,3,7,6
82,6,3,1,3,4,8,7
82,6,4,1,4,1,5,8
82,6,5,0,1,2,3,4
82,6,6,1,5,6,7,8
83,6,1,1,1,2,6,5
83,6,2,1,2,3,7,6
83,6,3,1,3,4,8,7
83,6,4,1,4,1,5,8
83,6,5,0,1,2,3,4
83,6,6,1,5,6,7,8
84,6,1,1,1,2,6,5
84,6,2,1,2,3,7,6
84,6,3,1,3,4,8,7
84,6,4,1,4,1,5,8
84,6,5,0,1,2,3,4
84,6,6,1,5,6,7,8
85,6,1,1,1,2,6,5
85,6,2,1,2,3,7,6
85,6,3,1,3,4,8,7
85,6,4,1,4,1,5,8
85,6,5,0,1,2,3,4
85,6,6,1,5,6,7,8
86,6,1,1,1,2,6,5
86,6,2,1,2,3,7,6
86,6,3,1,3,4,8,7
86,6,4,1,4,1,5,8
86,6,5,0,1,2,3,4
86,6,6,1,5,6,7,8
87,6,1,1,1,2,6,5
87,6,2,1,2,3,7,6
87,6,3,1,3,4,8,7
87,6,4,1,4,1,5,8
87,6,5,0,1,2,3,4
87,6,6,1,5,6,7,8
88,6,1,1,1,2,6,5
88,6,2,1,2,3,7,6
88,6,3,1,3,4,8,7
88,6,4,1,4,1,5,8
88,6,5,0,1,2,3,4
88,6,6,1,5,6,7,8
89,6,1,1,1,2,6,5
89,6,2,1,2,3,7,6
89,6,3,1,3,4,8,7
89,6,4,1,4,1,5,8
89,6,5,0,1,2,3,4
89,6,6,1,5,6,7,8
90,6,1,1,1,2,6,5
90,6,2,1,2,3,7,6
90,6,3,1,3,4,8,7
90,6,4,1,4,1,5,8
90,6,5,0,1,2,3,4
90,6,6,1,5,6,7,8
91,6,1,1,1,2,6,5
91,6,2,1,2,3,7,6
91,6,3,1,3,4,8,7
91,6,4,1,4,1,5,8
91,6,5,0,1,2,3,4
91,6,6,1,5,6,7,8
92,6,1,1,1,2,6,5
92,6,2,1,2,3,7,6
92,6,3,1,3,4,8,7
92,6,4,1,4,1,5,8
92,6,5,0,1,2,3,4
92,6,6,1,5,6,7,8
93,6,1,1,1,2,6,5
93,6,2,1,2,3,7,6
93,6,3,1,3,4,8,7
93,6,4,1,4,1,5,8
93,6,5,0,1,2,3,4
93,6,6,1,5,6,7,8
94,6,1,1,1,2,6,5
94,6,2,1,2,3,7,6
94,6,3,1,3,4,8,7
94,6,4,1,4,1,5,8
94,6,5,0,1,2,3,4
94,6,6,1,5,6,7,8
95,6,1,1,1,2,6,5
95,6,2,1,2,3,7,6
95,6,3,1,3,4,8,7
95,6,4,1,4,1,5,8
95,6,5,0,1,2,3,4
95,6,6,1,5,6,7,8
96,6,1,1,1,2,6,5
96,6,2,1,2,3,7,6
96,6,3,1,3,4,8,7
96,6,4,1,4,1,5,8
96,6,5,0,1,2,3,4
96,6,6,1,5,6,7,8
97,6,1,1,1,2,6,5
97,6,2,1,2,3,7,6
97,6,3,1,3,4,8,7
97,6,4,1,4,1,5,8
97,6,5,0,1,2,3,4
97,6,6,1,5,6,7,8
98,6,1,1,1,2,6,5
98,6,2,1,2,3,7,6
98,6,3,1,3,4,8,7
98,6,4,1,4,1,5,8
98,6,5,0,1,2,3,4
98,6,6,1,5,6,7,8
99,6,1,1,1,2,6,5
99,6,2,1,2,3,7,6
99,6,3,1,3,4,8,7
99,6,4,1,4,1,5,8
99,6,5,0,1,2,3,4
99,6,6,1,5,6,7,8
100,6,1,1,1,2,6,5
100,6,2,1,2,3,7,6
100,6,3,1,3,4,8,7
100,6,4,1,4,1,5,8
100,6,5,0,1,2,3,4
100,6,6,1,5,6,7,8
101,6,1,1,1,2,6,5
101,6,2,1,2,3,7,6
101,6,3,1,3,4,8,7
101,6,4,1,4,1,5,8
101,6,5,0,1,2,3,4
101,6,6,1,5,6,7,8
102,6,1,1,1,2,6,5
102,6,2,1,2,3,7,6
102,6,3,1,3,4,8,7
102,6,4,1,4,1,5,8
102,6,5,0,1,2,3,4
102,6,6,1,5,6,7,8
103,6,1,1,1,2,6,5
103,6,2,1,2,3,7,6
103,6,3,1,3,4,8,7
103,6,4,1,4,1,5,8
103,6,5,0,1,2,3,4
103,6,6,1,5,6,7,8
104,6,1,1,1,2,6,5
104,6,2,1,2,3,7,6
104,6,3,1,3,4,8,7
104,6,4,1,4,1,5,8
104,6,5,0,1,2,3,4
104,6,6,1,5,6,7,8
105,6,1,1,1,2,6,5
105,6,2,1,2,3,7,6
105,6,3,1,3,4,8,7
105,6,4,1,4,1,5,8
105,6,5,0,1,2,3,4
105,6,6,1,5,6,7,8
106,6,1,1,1,2,6,5
106,6,2,1,2,3,7,6
106,6,3,1,3,4,8,7
106,6,4,1,4,1,5,8
106,6,5,0,1,2,3,4
106,6,6,1,5,6,7,8
107,6,1,1,1,2,6,5
107,6,2,1,2,3,7,6
107,6,3,1,3,4,8,7
107,6,4,1,4,1,5,8
107,6,5,0,1,2,3,4
107,6,6,1,5,6,7,8
108,6,1,1,1,2,6,5
108,6,2,1,2,3,7,6
108,6,3,1,3,4,8,7
108,6,4,1,4,1,5,8
108,6,5,0,1,2,3,4
108,6,6,1,5,6,7,8
109,6,1,1,1,2,6,5
109,6,2,1,2,3,7,6
109,6,3,1,3,4,8,7
109,6,4,1,4,1,5,8
109,6,5,0,1,2,3,4
109,6,6,1,5,6,7,8
110,6,1,1,1,2,6,5
110,6,2,1,2,3,7,6
110,6,3,1,3,4,8,7
110,6,4,1,4,1,5,8
110,6,5,0,1,2,3,4
110,6,6,1,5,6,7,8
111,6,1,1,1,2,6,5
111,6,2,1,2,3,7,6
111,6,3,1,3,4,8,7
111,6,4,1,4,1,5,8
111,6,5,0,1,2,3,4
111,6,6,1,5,6,7,8
112,6,1,1,1,2,6,5
112,6,2,1,2,3,7,6
112,6,3,1,3,4,8,7
112,6,4,1,4,1,5,8
112,6,5,0,1,2,3,4
112,6,6,1,5,6,7,8
113,6,1,1,1,2,6,5
113,6,2,1,2,3,7,6
113,6,3,1,3,4,8,7
113,6,4,1,4,1,5,8
113,6,5,0,1,2,3,4
113,6,6,1,5,6,7,8
114,6,1,1,1,2,6,5
114,6,2,1,2,3,7,6
114,6,3,1,3,4,8,7
114,6,4,1,4,1,5,8
114,6,5,0,1,2,3,4
114,6,6,1,5,6,7,8
115,6,1,1,1,2,6,5
115,6,2,1,2,3,7,6
115,6,3,1,3,4,8,7
115,6,4,1,4,1,5,8
115,6,5,0,1,2,3,4
115,6,6,1,5,6,7,8
116,6,1,1,1,2,6,5
116,6,2,1,2,3,7,6
116,6,3,1,3,4,8,7
116,6,4,1,4,1,5,8
116,6,5,0,1,2,3,4
116,6,6,1,5,6,7,8
117,6,1,1,1,2,6,5
117,6,2,1,2,3,7,6
117,6,3,1,3,4,8,7
117,6,4,1,4,1,5,8
117,6,5,0,1,2,3,4
117,6,6,1,5,6,7,8
118,6,1,1,1,2,6,5
118,6,2,1,2,3,7,6
118,6,3,1,3,4,8,7
118,6,4,1,4,1,5,8
118,6,5,0,1,2,3,4
118,6,6,1,5,6,7,8
119,6,1,1,1,2,6,5
119,6,2,1,2,3,7,6
119,6,3,1,3,4,8,7
119,6,4,1,4,1,5,8
119,6,5,0,1,2,3,4
119,6,6,1,5,6,7,8
120,6,1,1,1,2,6,5
120,6,2,1,2,3,7,6
120,6,3,1,3,4,8,7
120,6,4,1,4,1,5,8
120,6,5,0,1,2,3,4
120,6,6,1,5,6,7,8
121,6,1,1,1,2,6,5
121,6,2,1,2,3,7,6
121,6,3,1,3,4,8,7
121,6,4,1,4,1,5,8
121,6,5,0,1,2,3,4
121,6,6,1,5,6,7,8
122,6,1,1,1,2,6,5
122,6,2,1,2,3,7,6
122,6,3,1,3,4,8,7
122,6,4,1,4,1,5,8
122,6,5,0,1,2,3,4
122,6,6,1,5,6,7,8
123,6,1,1,1,2,6,5
123,6,2,1,2,3,7,6
123,6,3,1,3,4,8,7
123,6,4,1,4,1,5,8
123,6,5,0,1,2,3,4
123,6,6,1,5,6,7,8
124,6,1,1,1,2,6,5
124,6,2,1,2,3,7,6
124,6,3,1,3,4,8,7
124,6,4,1,4,1,5,8
124,6,5,0,1,2,3,4
124,6,6,1,5,6,7,8
125,6,1,1,1,2,6,5
125,6,2,1,2,3,7,6
125,6,3,1,3,4,8,7
125,6,4,1,4,1,5,8
125,6,5,0,1,2,3,4
125,6,6,1,5,6,7,8
126,6,1,1,1,2,6,5
126,6,2,1,2,3,7,6
126,6,3,1,3,4,8,7
126,6,4,1,4,1,5,8
126,6,5,0,1,2,3,4
126,6,6,1,5,6,7,8
127,6,1,1,1,2,6,5
127,6,2,1,2,3,7,6
127,6,3,1,3,4,8,7
127,6,4,1,4,1,5,8
127,6,5,0,1,2,3,4
127,6,6,1,5,6,7,8
128,6,1,1,1,2,6,5
128,6,2,1,2,3,7,6
128,6,3,1,3,4,8,7
128,6,4,1,4,1,5,8
128,6,5,0,1,2,3,4
128,6,6,1,5,6,7,8
129,6,1,1,1,2,6,5
129,6,2,1,2,3,7,6
129,6,3,1,3,4,8,7
129,6,4,1,4,1,5,8
129,6,5,0,1,2,3,4
129,6,6,1,5,6,7,8
130,6,1,1,1,2,6,5
130,6,2,1,2,3,7,6
130,6,3,1,3,4,8,7
130,6,4,1,4,1,5,8
130,6,5,0,1,2,3,4
130,6,6,1,5,6,7,8
131,6,1,1,1,2,6,5
131,6,2,1,2,3,7,6
131,6,3,1,3,4,8,7
131,6,4,1,4,1,5,8
131,6,5,0,1,2,3,4
131,6,6,1,5,6,7,8
132,6,1,1,1,2,6,5
132,6,2,1,2,3,7,6
132,6,3,1,3,4,8,7
132,6,4,1,4,1,5,8
132,6,5,0,1,2,3,4
132,6,6,1,5,6,7,8
133,6,1,1,1,2,6,5
133,6,2,1,2,3,7,6
133,6,3,1,3,4,8,7
133,6,4,1,4,1,5,8
133,6,5,0,1,2,3,4
133,6,6,1,5,6,7,8
134,6,1,1,1,2,6,5
134,6,2,1,2,3,7,6
134,6,3,1,3,4,8,7
134,6,4,1,4,1,5,8
134,6,5,0,1,2,3,4
134,6,6,1,5,6,7,8
135,6,1,1,1,2,6,5
135,6,2,1,2,3,7,6
135,6,3,1,3,4,8,7
135,6,4,1,4,1,5,8
135,6,5,0,1,2,3,4
135,6,6,1,5,6,7,8
136,6,1,1,1,2,6,5
136,6,2,1,2,3,7,6
136,6,3,1,3,4,8,7
136,6,4,1,4,1,5,8
136,6,5,0,1,2,3,4
136,6,6,1,5,6,7,8
137,6,1,1,1,2,6,5
137,6,2,1,2,3,7,6
137,6,3,1,3,4,8,7
137,6,4,1,4,1,5,8
137,6,5,0,1,2,3,4
137,6,6,1,5,6,7,8
138,6,1,1,1,2,6,5
138,6,2,1,2,3,7,6
138,6,3,1,3,4,8,7
138,6,4,1,4,1,5,8
138,6,5,0,1,2,3,4
138,6,6,1,5,6,7,8
139,6,1,1,1,2,6,5
139,6,2,1,2,3,7,6
139,6,3,1,3,4,8,7
139,6,4,1,4,1,5,8
139,6,5,0,1,2,3,4
139,6,6,1,5,6,7,8
140,6,1,1,1,2,6,5
140,6,2,1,2,3,7,6
140,6,3,1,3,4,8,7
140,6,4,1,4,1,5,8
140,6,5,0,1,2,3,4
140,6,6,1,5,6,7,8
141,6,1,1,1,2,6,5
141,6,2,1,2,3,7,6
141,6,3,1,3,4,8,7
141,6,4,1,4,1,5,8
141,6,5,0,1,2,3,4
141,6,6,1,5,6,7,8
142,6,1,1,1,2,6,5
142,6,2,1,2,3,7,6
142,6,3,1,3,4,8,7
142,6,4,1,4,1,5,8
142,6,5,0,1,2,3,4
142,6,6,1,5,6,7,8
143,6,1,1,1,2,6,5
143,6,2,1,2,3,7,6
143,6,3,1,3,4,8,7
143,6,4,1,4,1,5,8
143,6,5,0,1,2,3,4
143,6,6,1,5,6,7,8
144,6,1,1,1,2,6,5
144,6,2,1,2,3,7,6
144,6,3,1,3,4,8,7
144,6,4,1,4,1,5,8
144,6,5,0,1,2,3,4
144,6,6,1,5,6,7,8
145,6,1,1,1,2,6,5
145,6,2,1,2,3,7,6
145,6,3,1,3,4,8,7
145,6,4,1,4,1,5,8
145,6,5,0,1,2,3,4
145,6,6,1,5,6,7,8
146,6,1,1,1,2,6,5
146,6,2,1,2,3,7,6
146,6,3,1,3,4,8,7
146,6,4,1,4,1,5,8
146,6,5,0,1,2,3,4
